author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
5160131,azrasheriff,1.45E+09,FALSE,1,1,0,[u'9483176'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569e266ca66778051b0009cb,,,1.45E+09,FALSE,introduction,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,1,,"Hi All,This is Azra from Tanzania.I am not much into environment and climate issues but felt its my responsibility now (high time). Thus joined the course. but already am finding it very overwhelming with the first assignment as in our country we dont have this issue addressed so dont know what study am going to look into "
5029220,SaraEHarris,1.45E+09,FALSE,1,1,0,[u'3016288'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569a9af1a6677805270007be,,,1.45E+09,FALSE,About Climate Sensitivity,discussion,0d49b0c592fd1411a687ed1ba7d43b988db09699,,,,,20,TRUE,"In this course, we‰Ûªve cited a ‰ÛÏbest estimate‰Ûù for Earth‰Ûªs climate sensitivity, but there is uncertainty around that estimate.  The real climate sensitivity might be lower or higher than this estimate.  How do you think about numbers that have uncertainty?  Do all numbers have uncertainty?  How do you think estimates of climate sensitivity (with their uncertainty) can be useful for making mitigation or adaptation plans? "
8415080,jepiLentoijoni,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569f2b1ae160f20514000ac1,,,1.45E+09,FALSE,Sun and hotness,discussion,course1,,,,,3,,"Hi Glen! I am just wondering what will happen if the Sun moves closer to earth by an inch?. Would this mean all living things will be burned? And what if it moves away from the earth? Does this mean the earth will be cooler? "
8415080,jepiLentoijoni,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5699dc3ae160f2053b000728,,,1.45E+09,FALSE,Oceans and ,question,5c440203e717919749a5edbbe8f56d72769319d4,,,,,9,,Why are the oceans getting more warmer? is it because there is lack of Ice sheet in the oceans to reflect back rays from the sun (presumably ice sheets are melting).
2308600,hfeeser,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569428035fd709053a000368,,,1.45E+09,FALSE,Sustainability,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,2,,"I recently taught Sustainability to MBA and PhD students at Purdue University. Was interesting to see the word ""sustainability"" popping up in the literature about climate change. The UN's connection was not so surprising. "
7695617,Ludahai,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56ad561517a62f058f0000cc,,,1.45E+09,FALSE,Political implications,discussion,course1,,,,,0,,"Of course, we all know that Climate Change is the most important issue of our era.  The only way that we will be able to deal with it is through choosing leaders committed to dealing with the problem.  As an American, this creates serious problems.There are five candidates from among the two parties that seem to have a credible chance of winning the presidency at this point (though things are still in flux and no one has actually voted yet).  Two of them definitely consider man-made Climate Change to be an issue.  However, one of them is a pathological liar and the other has proposals that would ruin the American economy for a generation.  Two others have made strong statements against the notion of man-made Climate Change.  One is a well-known buffoon and the other is an evangelical.  The fifth has also come out on record as being doubtful about man-made Climate Change, though his statements have not been as strong and has made other statements regarding his faith requiring him to be concerned about the environment.The problem is, do you vote just solely on Climate Change and ignore everything else?  Do you go with a man who you think might actually be reasonable and seems like could be won over on the issue?  Of course, the buffoon and the evangelical are out of the running as far as this issue is concerned.  This is the conundrum facing the American voter concerned about Climate Change, the American Economy AND Integrity."
5567194,timothyabrown,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a7daaaa66778053600101c,,,1.45E+09,FALSE,In versus Out,question,7ed62763a96972a9c5969d1ab8c70657ae6a644b,,,,,2,,"What am I missing in the following. I can see that with 341.3 W/m2 coming in, and 340.4 going out, equates to slightly more energy coming in. But the picture in section 3.2 that shows energy absorbed and radiated doesn't seem to add up. 161 + 337 coming in = 494.  Then 396 + 80 + 17 + 23 = 516 going out. Where am I making the mistake.  thanks"
250191,HelenaMarques,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b123a017a62f059c0002d7,,,1.45E+09,FALSE,Feedback Loop,discussion,0d49b0c592fd1411a687ed1ba7d43b988db09699,,,,,0,,"Amplyfing feedback: increasing violence causes tighter legislation and as a consequence more police force , thus increasing the indignities and the damage to the community which causes more violence.Stabilizing feedback: when traders sell much a product its price just go down, but when traders buy a product will increase its value so they can quickly pay for this purchase. "
8217841,Jamesjars,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a80b1fe160f2053b000fc9,,,1.45E+09,FALSE,Essay,discussion,5c440203e717919749a5edbbe8f56d72769319d4,,,,,1,,"Jaime AndrÌ©s RiaÌ±o SÌÁnchez.El NiÌ±o and climate change: a great danger.Colombia is a country situated in the northwest of South America, bordered to the northwest by Panama; to the east by Venezuela and Brazil; to the south by Ecuador and Peru; and it shares maritime limits with Costa Rica, Nicaragua, Honduras, Jamaica, Dominican Republic and Haiti.[12] It is a unitary, constitutional republic comprising thirty-two departments.The territory of what is now Colombia was originally inhabited by indigenous peoples including the Muisca, Quimbaya, and Tairona. The Spanish arrived in 1499 and initiated a period of conquest and colonization ultimately creating the Viceroyalty of New Granada, with its capital at BogotÌÁEcologically, Colombia is considered one of the world's 17 megadiverse countries, and of these, the most biodiverse per square kilometer. Colombia is a middle power and a regional actor with the fourth largest economy in Latin America,[4] is part of the CIVETS group of six leading emerging markets and is an accessing member to the OECD.[19] Colombia has a diversified economy with macroeconomic stability and favorable growth prospects in the long run.Colombia is highly impacted by El NiÌ±o phenomenon; El NiÌ±o is defined by prolonged warming in the Pacific Ocean sea surface temperatures when compared with the average value. The U.S NOAA definition is a 3-month average warming of at least 0.5 å¡C (0.9 å¡F) in a specific area of the east-central tropical Pacific Ocean.Climate change has affected significantly the impact of El NiÌ±o due to the warming of the oceans, in this specific case the Pacific Ocean. Thereby, the amount of evaporation on countries like Peru makes the situation worst in countries like Colombia.Currently we are facing of the strongest phenomenon of El NiÌ±o seen in the climate records of Colombia. The main river has decreased in almost 2 meters dept. Cities like BogotÌÁ are having fires in the surrounding mountains, the coast has been suffering the hardest drought in 20 years.The input of energy in form of heat into the ocean has changed climate cycles and has made oceans warmer (and so a larger CO2 emission). It has made the situation even worst and now regions like South America and the pacific are facing one of the strongest cycles of El NiÌ±o.The worst is yet to come, for the warming of the Pacific emits even more CO2 and will make incoming cycles of El NiÌ±o more powerful as in a amplifying feedback.In conclusion it is necessary for the governments of the Americas to deal with the current problematic the world id facing, the impact seen by the change of climate phenomenon has no precedent and will cost vast amounts of money and lives.The loss is biodiversity therefore is one of the main aspects we need to face, for it has no reverse. Loss of virgin forests, parts of the Amazonia and so will make and amplifying feedback due to the loss of CO2 capture and will only worsen the problem."
1892762,RPTor,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a7eceaa667780506000fed,,,1.45E+09,FALSE,Net gain in earth's energy.,discussion,7ed62763a96972a9c5969d1ab8c70657ae6a644b,,,,,8,,"I am not satisfied with remarks about earth energy balance.  At one point the discussion by instructor points to net increase in input energy from some measurements  but this is dismissed as not physically meaningful.   So an imbalance or not?  And if so why are consequences of a net energy gain not discussed.  If the gain calculation is not physically meaningful then is not a gain.  If a  meaningful, then the net gain merits discussion of the implications -in my view."
9129410,denis63,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a307905fd70904f3000c76,,,1.45E+09,FALSE,las leyes locales ,question,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,0,,que papel juegan los gobiernos locales para integrase al proceso de disminuir el cambio climÌÁtico ?
9372431,BeverleyWorrall,1.45E+09,FALSE,1,1,0,[u'3335911'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56949fb4a667780509000404,,,1.45E+09,FALSE,The role of science in decision-making,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,2,,"There needs to be a balance of political, economic and scientific interaction in any decision made by governments.  Governments mostly are interested in short term gains (re-election) than implementing and planning for the next 20 ‰ÛÒ 50 years.  Science does not always contemplate the economic impact of their decisions.  There must always be a trailblazer to make a wise decision from all relevant sources of information, bringing us full circle back to an intelligent decisive government leader with a moral conscience, supported by their party and the people..  Can you name one?"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5692d7755fd709052800029b,,,1.45E+09,FALSE,Discussion Forum Guidelines,discussion,course1,,,,,3,TRUE,"Throughout the course, you will find discussion forums devoted to specific questions that connect to course content as well as more general forums to share ideas and ask questions. Please keep the following guidelines in mind as you read, post and reply on our forums: - Discussion forums are a place to learn in a friendly - if virtual - setting. Any postings aimed at disrupting the discussions or the course will be deleted and can lead to a ban from participation. Additionally, any posts that are off-topic could be closed by the moderators. - Be respectful of others in our global classroom. If you encounter a derogatory comment on the forum, please flag it so it can be addressed by a moderator. - If you refer to something in a post, please provide everyone with a link or a reference. And if it is a link to someone else's opinion, be sure to explain why you agree or disagree with it and how it connects to the course content. Your opinions are an integral part of the forum, and we are interested in what you think. - Others will be able to understand you and provide useful responses to your postings if you proofread your writing for spelling and grammar. Additionally, we encourage you to avoid using all caps, abbreviations of words that could be confusing to others and excessive punctuation that could distract. Since participants in this course are from many nations, please try to avoid the use of jargon or national idiom or slang as not everyone may understand. - If you notice an error in any course materials or a bug in course content, please notify course staff by posting in the [Troubleshooting forum][1]. If, however, you are experiencing a technical problem with the edX platform, please use the Help tab on the left of each page to report your problem to edX directly. - If you read something you like, be sure to upvote good posts and/or responses by clicking the green ""+"" button on a post. This will help others find those good posts easily. - When posting, there are two types of posts you can choose from: questions and discussions. Questions draw attention to issues that need answers, while discussions begin conversations and share ideas. Be sure to select the appropriate identifier when posting. - Please refrain from posting content of the forums publicly unless individuals consent to having their contributions mentioned elsewhere.Consult edX's Terms of Service [here][2] for additional information about participant conduct online.*Thanks to Denial101x for permitting us to adapt this content for our course*  [1]: https://courses.edx.org/courses/course-v1:UBCx+Climate1x+1T2016/discussion/forum/course1_troubleshooting/threads/5692d7135fd709050e0002c1  [2]: https://www.edx.org/edx-terms-service"
9274550,Marzie_Shakiba,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56aa21fea6677804f40010b5,,,1.45E+09,FALSE,question about time,question,course1,,,,,2,,I have been in a journey and couldn't connect to internet and involved the course.that's why i am concerned . do I have time to continue?
3016288,BrentR2,1.45E+09,FALSE,1,1,0,[u'1215670'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a0e8945fd70904f0000b8a,,,1.45E+09,FALSE,Latest Skeptic's Post - Any Thoughts,question,course1,,,,,4,,"Cosmic Cycles  not Carbon Dioxide  Control ClimateBy Viv Forbes January 19, 2016‰Û¬Those who think the political war on carbon will cool the globe or keep climate stable need to study climate history.‰Û¬Temperatures on Earth dance to a cyclic rhythm every hour, every day, every month, every season, every year, and to every beat of the sun-spot and glacial cycles.‰Û¬The daily solar cycle causes continual changes in temperature for every spot on Earth. It produces the frosts at dawn, the mid-day heat and the cooling at sunset. It is regulated by rotation of the Earth.‰Û¬Superimposed on the daily solar cycle is the monthly lunar cycle, driven by the orbit of the Moon around the Earth. These two cycles interact to produce variations in atmospheric pressure and tides, and currents in the oceans and the atmosphere. These are the daily weather makers.‰Û¬The yearly seasonal cycle is caused as the tilted axis of Earth‰Ûªs rotation affects the intensity of solar energy received by each hemisphere. This produces spring, summer, autumn and winter for every spot on Earth.‰Û¬Then there is the 22 year sun-spot cycle, which correlates with cycles of floods and droughts. Sunspot cycles are indicators of solar activity which causes periods of global warming and cooling.‰Û¬Earth‰Ûªs climate is also disrupted periodically by the effects of changing winds, ocean hot spots and submarine volcanism that produce the El Nino Southern Oscillation.‰Û¬The least recognised but most dangerous climate cycle is the glacial cycle. We live in the Holocene Epoch, the latest brief warm phase of the Pleistocene Ice Age. The climate history of the Holocene, and its predecessor the Eemian, are well documented in ice core logs and other records in the rocks. Each cycle consists of a glacial age of about 80,000 years followed by a warmer age of about 20,000 years, with peak warming occurring over about 12,000 years. Our modern warm era commenced 12,000 years ago, so it is probably nearing its end.‰Û¬There have been eight warm eras separated by long glacial winters over the last 800,000 years of the Pleistocene. In every beat of this cycle, the vast ice sheets melt, sea levels rise dramatically, coral reefs and coastal settlements are drowned, and forests and animals re-colonise the higher land released from the ice. Warm climate animals such as hippos, water buffaloes and elephants got as far north as Germany in the last warm era. Then suddenly the ice returned, covering the northern hemisphere as far south as Chicago and London, destroying the forests, lowering the seas, stranding the relocated coral reefs and eliminating unprepared species. (Some dopey grizzly bears got stranded in the Arctic Ice and the most enterprising of them survived to evolve into white grizzlies now called polar bears.)‰Û¬This regular repetition of natural climate change is partially explained by the Milankovitch cycles relating to changes in Earth‰Ûªs precession, orbit and tilt. These drive variations in solar energy received by Earth and have the greatest temperature effect on the large land masses of the Northern Hemisphere.On an even longer time scale, oscillation of the solar system through the plane of the Galaxy seems to trigger magnetic reversals and violent spasms of volcanism, crustal movements glaciation and species extinction. Earth is never still for long.‰Û¬What about the role of carbon dioxide in climate? Al Gore did a great job to dramatise the recurring glacial cycles in his widely acclaimed work of science fiction. But he missed two inconvenient truths.‰Û¬First, ice cores show that in the glacial spring-time the temperature rose BEFORE the CO2 levels rose. Therefore the rising CO2 cannot be a CAUSE of the warming ‰ÛÒ it is a RESULT of CO2 being expelled from the warming oceans.‰Û¬Second, at the top of every summer-time in the glacial cycle, the high levels of CO2 in the atmosphere were unable to prevent the cooling into the next cycle of ice.‰Û¬We are already in the autumn of the current glacial cycle and nothing man can do will change that. Global temperatures today are lower than they were in Roman and Medieval times. They will still fluctuate with the effects of daily, lunar, yearly and sun-spot cycles, but the long-term trend of maximum and minimum temperatures will continue drifting downwards. Once summer temperatures in places like Siberia are unable to melt last winter‰Ûªs snow, the already growing glaciers will join to form ice sheets and Earth will once again be gripped by another long Glacial Winter.The transition from Greenhouse Earth to Icehouse Earth always occurs suddenly. Once our verdant greenhouse is gone, life of Earth will never be the same again.‰Û¬The warm days, seasons, years and epochs have never been a deadly threat to life on Earth. Frost, snow, hail and ice are the killers. If our descendants do not have the energy, resources and wisdom to keep their people warm and fed through the coming glacial epoch, humans may follow our Neanderthal cousins who perished in the last glacial winter, just 20,000 years ago.‰Û¬It is a wonder of the modern era that people who cannot accurately forecast next weekend‰Ûªs weather claim they can regulate the temperature of the whole globe by bashing industry and taxing carbon.‰Û¬There is NO evidence in climate history that carbon dioxide has a detectable effect on global temperatures. However if our continued use of cheap reliable hydro-carbon energy does slightly delay the onset of the next glacial winter, we and all life on Earth should count ourselves extremely lucky.Viv Forbes is a qualified geologist who has spent much of his life studying geological and climate history as written in the rocks. He has also spent several years in formal and private study of climatology and meteorology. He is the Founder of the Carbon Sense Coalition and a non-executive director of a small Australian company developing a coking coal mine"
5029220,SaraEHarris,1.45E+09,FALSE,4,4,0,"[u'9238489', u'9298566', u'9428458', u'3016288']",[],4,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5692e498e160f2051a0002c8,,,1.46E+09,FALSE,Meet your Fellow Participants,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,296,TRUE,"Here's a space to introduce yourself and reach out to others with whom you might share interests. You can browse the Intro Map to find people in your area, or people with common interests, and reach out to them here. Read the already-existing posts too - you might find that someone has reached out to you!**You'll notice that there are lots of posts in this thread (which is great!).  Usually only the first 25 posts will be visible, so look for the button labeled ""Load All Responses"" down at the bottom, so you can see them all.**"
8252053,rena321,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b4e0eb17a62f05530004f6,,,1.45E+09,FALSE,Why war refugees come to Greece: amplifying and stabilizing feedback loops ,discussion,0d49b0c592fd1411a687ed1ba7d43b988db09699,,,,,0,,"**Amplifying feedback loop**The more Syria is bombed and its civilian population is massacred and left without food, medicine and shelter, the more Syrian war refugees  seek to save their lives by immigrating . Thus, war is what caused the immigration in the first place, and also war is what accelerates the rate and the extent of the immigration of the Syrian population. War acts as an amplifying feedback loop by increasing the number of war refugees.**Amplifying feedback loop**Greece has signed the Shenghen Agreement. This means that it has stopped exercising border controls. Being the first EU country member in the eastern part of Europe makes it a desired destination for refugees in their way to central or western European countries.Greek Aegean islanders are very hospitable people. They risk their lives to save war refugees from Syria  when their boats sink. Then they do their best to help them. This warmth, combined with the fact that there are no border controls in Greece, has created an amplifying feedback loop: More refugees keep coming to Greece as time goes by, even though many of them do not reach the Greek shores alive. **A stabilizing feedback loop**If the war in Syria ends and if food, water, medical care, and shelter are provided to its starving  population, then less Syrians will seek asylum. **A stabilizing feedback loop**If Greece leaves the Schengen Agreement and reinstalls border controls, then refugees will be deterred from coming to Europe via Greece. They would rather travel by land: from Turkey to Bulgaria. ë_hus, they would not drown in the Aegean Sea. Border controls would act as a stabilizing feedback loop for Greece, a small country which has been hit by  the worst recession since world war II, and which cannot cope with hundreds of thousands of war refugees. "
9224078,Aum3,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b2b2d517a62f05630003ce,,,1.45E+09,FALSE,Feedback Loop with Perturbation. ,discussion,0d49b0c592fd1411a687ed1ba7d43b988db09699,,,,,0,,"This has been very informative. From what I understand, with entropy it becomes a new matter. Does feedback loop than occur? Great insights. "
